City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.09,67,48,13.07,TF,1698084429
1,tuam,53.5167,-8.85,11.24,95,100,5.39,IE,1698084563
2,ilulissat,69.2167,-51.1,-2.99,74,75,2.06,GL,1698084326
3,hermanus,-34.4187,19.2345,15.57,87,3,6.73,ZA,1698084276
4,shambu,9.5667,37.1,11.79,87,97,0.41,ET,1698084564
5,cam ranh,11.9214,109.1591,24.98,94,20,3.09,VN,1698084565
6,iqaluit,63.7506,-68.5145,-0.17,79,100,8.94,CA,1698084456
7,linshui,36.4247,114.2047,17.61,42,0,2.07,CN,1698084566
8,al khums,32.6486,14.2619,27.26,62,0,1.9,LY,1698084567
9,esmeralda,21.8525,-78.1169,29.67,57,89,5.73,CU,1698084568
10,yellowknife,62.456,-114.3525,-4.21,96,100,8.05,CA,1698084501
11,puerto ayora,-0.7393,-90.3518,30.98,87,84,4.92,EC,1698084440
12,tiksi,71.6872,128.8694,-12.48,95,99,3.04,RU,1698084477
13,albany,42.6001,-73.9662,13.43,60,63,1.34,US,1698084427
14,sinabang,2.4803,96.3801,25.21,89,100,1.98,ID,1698084430
15,villa gesell,-37.2639,-56.973,15.15,89,98,8.73,AR,1698084572
16,fort bragg,35.139,-79.006,20.36,39,0,2.57,US,1698084572
17,grytviken,-54.2811,-36.5092,-3.65,60,21,5.82,GS,1698084430
18,edinburgh of the seven seas,-37.0676,-12.3116,13.09,76,15,4.76,SH,1698084432
19,invercargill,-46.4,168.35,10.01,88,100,0.89,NZ,1698084503
20,brookings,44.3114,-96.7984,17.43,55,0,3.6,US,1698084408
21,whistler,50.1164,-122.9695,8.09,88,92,2.53,CA,1698084575
22,rudsar,37.1376,50.288,19.2,86,59,1.53,IR,1698084576
23,ocean shores,46.9737,-124.1563,13.34,71,100,5.66,US,1698084360
24,uturoa,-16.7333,-151.4333,26.46,82,55,5.58,PF,1698084444
25,blackmans bay,-43.0167,147.3167,9.18,93,100,2.55,AU,1698084439
26,west island,-12.1568,96.8225,24.99,83,40,4.12,CC,1698084428
27,korkut,38.7391,41.7822,13.65,59,39,0.64,TR,1698084579
28,santa cruz,-17.8,-63.1667,39.03,27,18,10.29,BO,1698084508
29,zhezqazghan,47.7833,67.7667,3.46,43,99,2.5,KZ,1698084580
30,margaret river,-33.95,115.0667,8.56,78,14,4.6,AU,1698084464
31,olonkinbyen,70.9221,-8.7187,3.28,89,100,4.74,SJ,1698084531
32,ribeira grande,38.5167,-28.7,21.22,83,75,8.23,PT,1698084463
33,whitehorse,60.7161,-135.0538,-8.99,63,88,4.47,CA,1698084519
34,ushuaia,-54.8,-68.3,13.38,56,59,2.45,AR,1698084213
35,bethel,41.3712,-73.414,16.66,59,0,4.63,US,1698084467
36,fortuna,40.5982,-124.1573,15.52,93,100,4.63,US,1698084541
37,iskateley,67.6803,53.1512,-5.85,86,69,3.89,RU,1698084457
38,basco,20.4487,121.9702,27.02,80,92,9.09,PH,1698084584
39,adamstown,-25.066,-130.1015,22.68,79,100,4.32,PN,1698084421
40,ar rutbah,33.0381,40.2848,23.06,39,14,3.63,IQ,1698084450
41,camana,-16.6228,-72.7111,21.1,84,80,4.9,PE,1698084586
42,lihue,21.9789,-159.3672,25.58,88,40,7.2,US,1698084481
43,bilibino,68.0546,166.4372,-14.24,95,98,0.77,RU,1698084473
44,pundong,-7.9522,110.3486,24.12,90,18,0.15,ID,1698084588
45,mangrol,21.1167,70.1167,27.8,65,84,3.74,IN,1698084589
46,thief river falls,48.1191,-96.1812,13.53,71,100,6.69,US,1698084590
47,aykhal,66.0,111.5,-14.21,100,98,1.87,RU,1698084471
48,lodja,-3.4833,23.4333,20.01,99,100,1.27,CD,1698084443
49,howrah,22.5892,88.3103,25.0,88,75,2.06,IN,1698084591
50,leua,48.2156,18.6071,16.39,65,97,2.52,SK,1698084498
51,fale old settlement,-9.3852,-171.2468,27.7,76,59,4.7,TK,1698084502
52,bangar,16.8936,120.4243,25.69,86,99,1.21,PH,1698084593
53,'alaqahdari dishu,30.4374,63.313,23.83,21,0,2.79,AF,1698084594
54,pyay,18.8167,95.2167,23.88,95,95,1.56,MM,1698084594
55,bredasdorp,-34.5322,20.0403,15.41,79,3,6.75,ZA,1698084455
56,stornoway,58.2093,-6.3865,7.98,84,0,1.54,GB,1698084596
57,wailua homesteads,22.0669,-159.378,25.24,89,40,7.2,US,1698084532
58,port mathurin,-19.6833,63.4167,24.82,81,10,7.41,MU,1698084422
59,thompson,55.7435,-97.8558,-0.32,32,55,5.36,CA,1698084379
60,hawaiian paradise park,19.5933,-154.9731,26.13,79,75,2.06,US,1698084471
61,xining,36.6167,101.7667,6.93,42,52,0.76,CN,1698084599
62,stanley,54.868,-1.6985,9.74,93,100,2.06,GB,1698084485
63,urangan,-25.3,152.9,22.13,76,0,4.77,AU,1698084600
64,luderitz,-26.6481,15.1594,16.24,92,5,6.47,NA,1698084601
65,punta arenas,-53.15,-70.9167,12.72,56,32,4.64,CL,1698084526
66,guerrero negro,27.9769,-114.0611,21.68,61,27,8.65,MX,1698084602
67,constantia,44.1833,28.65,19.38,61,57,2.79,RO,1698084422
68,lorengau,-2.0226,147.2712,26.63,83,86,2.43,PG,1698084604
69,tarko-sale,64.9225,77.785,-2.32,90,92,6.49,RU,1698084604
70,lauro de freitas,-12.8944,-38.3272,26.01,83,75,5.14,BR,1698084422
71,hadibu,12.65,54.0333,27.12,81,98,3.13,YE,1698084425
72,mariehamn,60.0973,19.9348,4.9,93,0,1.54,AX,1698084606
73,karratha,-20.7377,116.8463,29.41,20,0,5.61,AU,1698084607
74,el chorrillo,-33.2909,-66.268,15.37,88,98,6.46,AR,1698084607
75,wamba,8.9333,8.6,25.37,81,92,0.74,NG,1698084608
76,sitka,57.0531,-135.33,0.94,34,20,1.54,US,1698084609
77,sambava,-14.2667,50.1667,23.37,82,1,0.84,MG,1698084609
78,jiagedaqi,50.4167,124.1167,2.62,70,0,1.78,CN,1698084612
79,kapuskasing,49.4169,-82.4331,8.88,60,81,3.95,CA,1698084482
80,waitangi,-43.9535,-176.5597,8.79,77,19,5.37,NZ,1698084427
81,tidjikja,18.5564,-11.4271,32.08,26,86,0.61,MR,1698084614
82,guarapari,-20.6667,-40.4975,26.05,75,77,6.42,BR,1698084340
83,nar'yan-mar,67.6713,53.087,-5.67,86,68,3.91,RU,1698084615
84,enewetak,11.3474,162.3373,28.68,76,93,5.62,MH,1698084616
85,alaghsas,17.0187,8.0168,31.9,11,15,4.82,NE,1698084349
86,fisterra,42.9049,-9.2629,15.01,67,4,5.37,ES,1698084336
87,nantucket,41.2835,-70.0995,16.08,76,75,7.2,US,1698084619
88,saipan,15.1355,145.701,28.39,78,20,5.66,MP,1698084619
89,mount isa,-20.7333,139.5,16.87,36,0,0.0,AU,1698084442
90,utrik,11.2278,169.8474,27.88,75,100,6.21,MH,1698084621
91,stephenville,32.2207,-98.2023,25.65,67,0,5.14,US,1698084622
92,iquitos,-3.7481,-73.2472,32.02,70,75,2.57,PE,1698084394
93,puerto natales,-51.7236,-72.4875,16.25,41,0,3.6,CL,1698084433
94,bamusso,4.4591,8.9027,26.2,88,100,2.3,CM,1698084624
95,dudinka,69.4058,86.1778,-3.54,94,85,1.89,RU,1698084625
96,qaqortoq,60.7167,-46.0333,3.67,63,18,1.35,GL,1698084484
97,hamilton,39.1834,-84.5333,18.88,50,0,3.6,US,1698084453
98,nusaybin,37.0778,41.2178,22.83,32,18,0.9,TR,1698084627
99,eyl,7.9803,49.8164,27.92,79,38,5.72,SO,1698084628
100,naze,28.3667,129.4833,21.4,66,31,2.93,JP,1698084629
101,yuzhno-kurilsk,44.0306,145.8556,8.69,65,52,1.19,RU,1698084630
102,papatowai,-46.5619,169.4708,9.11,86,99,2.0,NZ,1698084475
103,mount gambier,-37.8333,140.7667,19.49,23,67,8.7,AU,1698084500
104,puerto baquerizo moreno,-0.9,-89.6,28.55,70,20,6.69,EC,1698084632
105,belmonte,-15.8631,-38.8828,25.33,66,67,3.48,BR,1698084633
106,bubaque,11.2833,-15.8333,29.55,71,69,2.41,GW,1698084634
107,zeya,53.75,127.2667,-0.97,77,58,1.36,RU,1698084635
108,nesebar,42.7833,27.7333,16.49,64,22,0.32,BG,1698084636
109,newman,37.3138,-121.0208,20.02,49,52,2.24,US,1698084637
110,atafu village,-8.5421,-172.5159,28.44,72,83,4.23,TK,1698084441
111,longyearbyen,78.2186,15.6401,-6.09,79,75,2.06,SJ,1698084516
112,belidzhi,41.8918,48.4125,15.17,91,20,0.42,RU,1698084641
113,palikir - national government center,6.9248,158.1611,24.41,94,40,0.0,FM,1698084531
114,cabo san lucas,22.8909,-109.9124,31.45,63,10,4.47,MX,1698084186
115,ostrach,47.95,9.3833,12.7,97,99,2.36,DE,1698084644
116,tanout,14.9709,8.8879,31.6,11,1,4.67,NE,1698084645
117,xinzhou,38.4092,112.7333,12.01,37,0,1.45,CN,1698084645
118,jhanjharpur,26.2667,86.2833,22.24,69,23,1.93,IN,1698084646
119,rustaq,23.3908,57.4244,27.76,49,65,1.24,OM,1698084647
120,kerman,30.2832,57.0788,17.53,29,1,2.88,IR,1698084609
121,san juan,-31.5375,-68.5364,26.96,34,58,5.08,AR,1698084648
122,bontang,0.1333,117.5,26.09,82,6,1.19,ID,1698084649
123,baiti,13.745,-14.7482,31.64,53,95,2.56,SN,1698084651
124,hudson,40.7168,-74.0663,17.4,52,0,5.14,US,1698084652
125,severo-yeniseyskiy,60.3725,93.0408,-1.14,92,100,7.74,RU,1698084653
126,nuku'alofa,-21.1333,-175.2,22.19,64,75,4.63,TO,1698084653
127,dergachi,51.2328,48.7659,9.57,66,95,8.28,RU,1698084654
128,kamianka,49.0318,32.104,14.43,67,89,5.2,UA,1698084655
129,hithadhoo,-0.6,73.0833,27.01,76,94,3.84,MV,1698084478
130,tralee,52.2704,-9.7026,9.92,95,93,3.43,IE,1698084657
131,i-n-salah,27.1935,2.4607,33.81,12,58,2.08,DZ,1698084658
132,galliano,29.4422,-90.2992,30.0,51,0,2.57,US,1698084659
133,novaya igirma,57.1334,103.9112,4.88,82,100,3.68,RU,1698084660
134,aleg,17.0481,-13.9209,34.55,26,24,3.21,MR,1698084661
135,san carlos,9.6612,-68.5827,31.64,57,98,2.46,VE,1698084662
136,vorgashor,67.5833,63.95,-7.1,96,98,3.48,RU,1698084479
137,miguelopolis,-20.1794,-48.0319,36.91,20,54,1.71,BR,1698084663
138,coahuayana de hidalgo,18.7,-103.6583,30.76,59,43,2.08,MX,1698084664
139,nha trang,12.25,109.1833,25.0,92,95,2.13,VN,1698084665
140,ponta delgada,37.7333,-25.6667,21.22,77,40,10.29,PT,1698084665
141,jamestown,42.097,-79.2353,13.34,56,0,2.06,US,1698084458
142,dzuunharaa,48.8523,106.4579,5.58,57,54,2.71,MN,1698084667
143,moose jaw,50.4001,-105.5344,-0.85,100,100,4.63,CA,1698084668
144,gryazovets,58.88,40.2525,-0.85,94,100,2.6,RU,1698084668
145,kuanda,56.3161,116.0806,-3.15,82,20,0.61,RU,1698084669
146,afaahiti,-17.75,-149.2833,27.93,85,39,5.09,PF,1698084670
147,dong ha,16.8163,107.1003,23.25,94,100,2.08,VN,1698084670
148,pijijiapan,15.7011,-93.23,31.12,65,88,2.25,MX,1698084671
149,al wakrah,24.85,51.3333,28.14,56,0,3.74,QA,1698084672
150,crane,31.3974,-102.3501,19.06,89,100,6.32,US,1698084673
151,avarua,-21.2078,-159.775,24.03,100,75,2.57,CK,1698084433
152,amga,60.8953,131.9608,-4.73,97,99,1.96,RU,1698084674
153,kolokani,13.5728,-8.0339,31.8,35,55,1.79,ML,1698084675
154,sisimiut,66.9395,-53.6735,-4.69,85,52,4.2,GL,1698084675
155,talnakh,69.4865,88.3972,-6.07,83,99,1.35,RU,1698084449
156,lazaro cardenas,17.9583,-102.2,28.31,69,58,2.0,MX,1698084677
157,ust-nera,64.5667,143.2,-12.44,92,97,2.51,RU,1698084483
158,east ballina,-28.8667,153.5833,22.11,90,46,2.13,AU,1698084678
159,pacasmayo,-7.4006,-79.5714,23.2,72,88,7.52,PE,1698084679
160,marka,1.7159,44.7717,26.83,83,22,5.93,SO,1698084680
161,port lincoln,-34.7333,135.8667,13.3,77,14,9.27,AU,1698084466
162,santo antonio do ica,-3.1022,-67.9397,34.91,44,94,0.76,BR,1698084447
163,shingu,33.7333,135.9833,13.66,77,0,2.31,JP,1698084682
164,nabire,-3.3667,135.4833,23.85,91,96,1.81,ID,1698084452
165,charkhi dadri,28.6,76.2667,24.65,34,0,2.54,IN,1698084683
166,alness,57.696,-4.2551,6.87,91,87,0.51,GB,1698084684
167,fort st. john,56.2499,-120.8529,-7.32,74,100,2.38,CA,1698084685
168,susuman,62.7833,148.1667,-17.15,100,99,0.18,RU,1698084685
169,kapa'a,22.0752,-159.319,25.99,88,40,7.2,US,1698084686
170,hilo,19.7297,-155.09,27.01,77,75,2.06,US,1698084687
171,barra de santo antonio,-9.4047,-35.5072,29.6,57,10,4.29,BR,1698084687
172,burela de cabo,43.65,-7.4,13.43,78,22,3.97,ES,1698084688
173,tazovsky,67.4667,78.7,-3.56,95,92,3.01,RU,1698084417
174,pangody,65.85,74.4859,-4.88,89,47,4.09,RU,1698084690
175,weno,7.4515,151.8468,25.97,94,75,1.54,FM,1698084691
176,st. john's,47.5649,-52.7093,7.6,91,100,5.81,CA,1698084434
177,la'ie,21.6477,-157.9253,26.98,73,99,2.24,US,1698084692
178,margate,51.3813,1.3862,12.05,89,100,1.34,GB,1698084547
179,tofol,5.3248,163.0078,28.36,73,25,1.92,FM,1698084693
180,udachny,66.4167,112.4,-13.16,99,94,1.37,RU,1698084611
181,deir ez-zor,35.3359,40.1408,25.38,33,51,1.08,SY,1698084695
182,rexburg,43.826,-111.7897,11.97,81,75,3.09,US,1698084695
183,saudarkrokur,65.7461,-19.6394,0.8,83,15,2.01,IS,1698084696
184,laguna,38.421,-121.4238,21.16,79,0,2.06,US,1698084697
185,changji,44.0167,87.3167,11.44,54,0,1.0,CN,1698084697
186,alice springs,-23.7,133.8833,24.75,16,0,3.09,AU,1698084698
187,hasaki,35.7333,140.8333,13.22,69,2,1.06,JP,1698084699
188,al jawf,29.5,38.75,22.66,51,74,4.33,SA,1698084700
189,nemuro,43.3236,145.575,10.25,62,6,4.51,JP,1698084436
190,mil'kovo,55.6078,37.7956,4.27,93,100,4.37,RU,1698084364
191,chapaev,50.2,51.1667,8.65,57,78,8.36,KZ,1698084702
192,dien bien phu,21.3833,103.0167,19.61,97,25,1.23,VN,1698084703
193,kragujevac,44.0167,20.9167,15.16,62,4,0.57,RS,1698084432
194,gadzhiyevo,69.2551,33.3362,0.69,74,94,4.38,RU,1698084425
195,haiku-pauwela,20.9219,-156.3051,25.84,77,40,7.2,US,1698084705
196,gunja,44.88,18.8533,15.0,56,35,2.3,HR,1698084706
197,polyarnyy,69.1989,33.4478,0.85,75,92,4.46,RU,1698084706
198,agat village,13.3886,144.6585,28.06,89,20,5.14,GU,1698084707
199,kone,-21.0595,164.8658,21.58,84,81,2.28,NC,1698084708
200,college,64.8569,-147.8028,-4.03,74,75,2.06,US,1698084445
201,hobe sound,27.0595,-80.1364,31.11,56,20,3.6,US,1698084501
202,mendi,-6.1761,143.6513,9.27,82,95,1.81,PG,1698084710
203,lebu,-37.6167,-73.65,12.88,72,72,5.78,CL,1698084710
204,gejiu,23.306,103.1635,10.82,97,22,1.59,CN,1698084711
205,daru,-9.0763,143.2092,22.35,83,71,3.36,PG,1698084712
206,arraial do cabo,-22.9661,-42.0278,24.92,69,0,12.35,BR,1698084712
207,mendeleyevsk,55.9082,52.2905,2.58,97,100,2.94,RU,1698084713
208,kindu,-2.95,25.95,20.92,99,99,0.88,CD,1698084714
209,elko,41.0002,-115.5012,14.3,58,20,4.47,US,1698084715
210,changyon,38.2508,125.0961,12.5,89,51,1.66,KP,1698084715
211,xilin hot,43.9667,116.0333,5.36,38,1,1.11,CN,1698084716
212,morada nova,-5.1067,-38.3725,37.18,25,100,3.67,BR,1698084717
213,christchurch,-43.5333,172.6333,11.62,88,20,3.6,NZ,1698084688
214,axim,4.8699,-2.2405,26.04,84,91,3.37,GH,1698084718
215,tual,-5.6667,132.75,26.79,77,78,6.45,ID,1698084718
216,ola,59.5833,151.2833,-2.69,77,83,4.04,RU,1698084719
217,aasiaat,68.7098,-52.8699,-9.49,95,81,2.53,GL,1698084428
218,dongola,19.1667,30.4833,31.58,23,0,5.72,SD,1698084720
219,basugaon,26.4667,90.4,20.43,70,100,1.57,IN,1698084722
220,klyuchi,52.2667,79.1667,0.61,61,41,5.6,RU,1698084722
221,kingston,17.997,-76.7936,33.53,59,20,4.12,JM,1698084723
222,puerto armuelles,8.2833,-82.8667,29.42,72,98,2.24,PA,1698084724
223,colonia,50.9333,6.95,12.36,88,0,4.12,DE,1698084351
224,santa marta de ortigueira,43.6833,-7.85,13.47,77,30,4.06,ES,1698084725
225,keflavik,64.0049,-22.5624,5.24,87,75,2.57,IS,1698084344
226,magdagachi,53.45,125.8,-4.49,92,54,1.16,RU,1698084727
227,praia da vitoria,38.7333,-27.0667,20.98,89,94,6.29,PT,1698084728
228,indramayu,-6.3264,108.32,27.4,72,56,2.03,ID,1698084147
229,buda,30.0852,-97.8403,28.93,74,97,2.68,US,1698084730
230,priargunsk,50.3691,119.1012,2.49,62,0,1.44,RU,1698084731
231,garachico,28.7781,-17.7646,21.94,78,75,4.63,ES,1698084731
232,huarmey,-10.0681,-78.1522,23.64,74,31,5.85,PE,1698084732
233,hanzhong,33.0728,107.0303,15.1,76,36,0.5,CN,1698084733
234,knyaze-volkonskoye,48.4642,135.4567,4.19,71,4,4.49,RU,1698084466
235,quellon,-43.1167,-73.6167,13.7,67,20,3.13,CL,1698084735
236,lae,-6.7221,146.9847,23.69,83,99,2.44,PG,1698084735
237,thunder bay,48.4001,-89.3168,9.99,93,100,2.06,CA,1698084736
238,kolonia town,6.964,158.206,25.0,94,40,0.0,FM,1698084737
239,flying fish cove,-10.4217,105.6791,23.82,88,40,1.54,CX,1698084737
240,westport,41.1415,-73.3579,16.92,58,0,5.14,US,1698084308
241,santo stefano di magra,44.1513,9.9241,20.92,89,100,1.79,IT,1698084739
242,siracusa,37.0881,15.2792,22.77,81,0,3.55,IT,1698084740
243,arteche,12.2645,125.4048,26.48,85,57,1.62,PH,1698084740
244,san patricio,28.017,-97.5169,30.51,53,78,8.62,US,1698084299
245,aur,8.1499,171.1687,28.41,78,100,5.28,MH,1698084742
246,bel ombre,-4.6167,55.4167,27.9,74,21,4.88,SC,1698084743
247,happy valley-goose bay,53.3168,-60.3315,3.17,52,75,3.6,CA,1698084744
248,mejit,10.2753,170.8646,27.6,78,92,5.47,MH,1698084745
249,tsiombe,-25.3,45.4833,22.41,70,25,1.6,MG,1698084510
250,luumaki,60.9262,27.5814,2.4,97,100,1.15,FI,1698084746
251,kodiak,57.79,-152.4072,0.73,69,0,1.54,US,1698084747
252,kitami,43.8031,143.8908,3.61,84,6,2.46,JP,1698084748
253,malango,-2.9627,119.9001,18.87,97,55,0.99,ID,1698084489
254,lupane,-18.9315,27.807,27.23,32,22,1.54,ZW,1698084749
255,vilyuchinsk,52.9306,158.4028,3.06,75,22,3.13,RU,1698084474
256,morant bay,17.8815,-76.4093,33.79,75,69,5.91,JM,1698084750
257,lata,40.1629,-8.3327,14.4,92,64,1.01,PT,1698084751
258,retreat,38.8245,-85.8533,20.55,42,1,3.48,US,1698084752
259,halifax,44.6453,-63.5724,11.92,71,75,9.26,CA,1698084753
260,gorontalo,0.5412,123.0595,24.09,91,11,1.0,ID,1698084753
261,new norfolk,-42.7826,147.0587,9.84,98,98,0.87,AU,1698084754
262,jiuquan,39.7432,98.5174,11.46,20,16,2.72,CN,1698084755
263,inarajan village,13.2736,144.7484,28.08,89,19,7.57,GU,1698084756
264,beyneu,45.3167,55.2,8.79,52,23,4.97,KZ,1698084757
265,coquimbo,-29.9533,-71.3436,17.48,70,35,5.19,CL,1698084603
266,nyurba,63.2842,118.3319,-8.75,98,91,2.15,RU,1698084758
267,el granada,37.5027,-122.4694,22.16,78,0,6.17,US,1698084759
268,sorong,-0.8833,131.25,25.79,86,100,4.35,ID,1698084760
269,ad dabbah,18.05,30.95,32.79,22,0,4.87,SD,1698084539
270,taroa,8.7058,171.2275,28.46,75,100,5.47,MH,1698084761
271,gorey,52.6747,-6.2925,11.43,93,100,8.57,IE,1698084762
272,senanga,-16.1167,23.2667,29.5,28,52,2.46,ZM,1698084763
273,hassi messaoud,31.6804,6.0729,31.92,19,0,1.54,DZ,1698084763
274,puerto colombia,10.9878,-74.9547,34.05,67,100,6.19,CO,1698084764
275,anzhero-sudzhensk,56.081,86.0285,-1.6,86,100,6.12,RU,1698084765
276,kerikeri,-35.2268,173.9474,13.84,94,80,1.93,NZ,1698084765
277,birobidzhan,48.8,132.95,2.79,74,5,1.23,RU,1698084766
278,krasyliv,49.6519,26.9725,10.86,77,100,2.6,UA,1698084767
279,sinop,41.7711,34.8709,17.79,47,56,2.51,TR,1698084722
